0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3409548295219647
  (0, 1)	-0.09127454328399297
  (0, 45)	1.0
  (0, 3989)	1.0
  (0, 8555)	1.0
  (0, 10151)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.34171350269284
  (0, 1)	-0.3612616127352157
  (0, 45)	1.0
  (0, 3990)	1.0
  (0, 8556)	1.0
  (0, 10158)	1.0
  (0, 13545)	1.0
  (0, 13749)	1.0
  (0, 13806)	1.0
  (0, 14051)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3424721758637153
  (0, 1)	-0.3612616127352157
  (0, 45)	1.0
  (0, 3991)	1.0
  (0, 8557)	1.0
  (0, 10159)	1.0
  (0, 13545)	1.0
  (0, 13749)	1.0
  (0, 13806)	1.0
  (0, 14051)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3432308490345903
  (0, 1)	-0.26831524456348327
  (0, 45)	1.0
  (0, 3992)	1.0
  (0, 8558)	1.0
  (0, 10169)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14051)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3439895222054656
  (0, 1)	-0.2771672796274578
  (0, 45)	1.0
  (0, 3993)	1.0
  (0, 8559)	1.0
  (0, 10853)	1.0
  (0, 13545)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14056)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.344748195376341
  (0, 1)	-0.40109577052310097
  (0, 45)	1.0
  (0, 3994)	1.0
  (0, 8560)	1.0
  (0, 9263)	1.0
  (0, 13569)	1.0
  (0, 13749)	1.0
  (0, 13838)	1.0
  (0, 14062)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.345506868547216
  (0, 1)	-0.17536887639175086
  (0, 45)	1.0
  (0, 3995)	1.0
  (0, 8561)	1.0
  (0, 10143)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14051)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3462655417180913
  (0, 1)	-0.20635099911566165
  (0, 45)	1.0
  (0, 3996)	1.0
  (0, 8562)	1.0
  (0, 10163)	1.0
  (0, 13545)	1.0
  (0, 13749)	1.0
  (0, 13838)	1.0
  (0, 14051)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3470242148889666
  (0, 1)	-0.35683559520322844
  (0, 45)	1.0
  (0, 3997)	1.0
  (0, 8563)	1.0
  (0, 10858)	1.0
  (0, 13555)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14056)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3477828880598417
  (0, 1)	-0.42322585818303726
  (0, 45)	1.0
  (0, 3998)	1.0
  (0, 8564)	1.0
  (0, 10154)	1.0
  (0, 13545)	1.0
  (0, 13749)	1.0
  (0, 13794)	1.0
  (0, 14051)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.348541561230717
  (0, 1)	-0.40109577052310097
  (0, 45)	1.0
  (0, 4000)	1.0
  (0, 8566)	1.0
  (0, 9265)	1.0
  (0, 13580)	1.0
  (0, 13749)	1.0
  (0, 13838)	1.0
  (0, 14062)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3493002344015923
  (0, 1)	-0.44535594584297356
  (0, 45)	1.0
  (0, 4001)	1.0
  (0, 8567)	1.0
  (0, 12052)	1.0
  (0, 13549)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14062)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3500589075724674
  (0, 1)	-0.20635099911566165
  (0, 45)	1.0
  (0, 4002)	1.0
  (0, 8568)	1.0
  (0, 10165)	1.0
  (0, 13545)	1.0
  (0, 13749)	1.0
  (0, 13838)	1.0
  (0, 14051)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3508175807433427
  (0, 1)	-0.6002665594625276
  (0, 45)	1.0
  (0, 4003)	1.0
  (0, 8569)	1.0
  (0, 12000)	1.0
  (0, 13554)	1.0
  (0, 13749)	1.0
  (0, 13779)	1.0
  (0, 14062)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.351576253914218
  (0, 1)	-0.2506111744355342
  (0, 45)	1.0
  (0, 4004)	1.0
  (0, 8570)	1.0
  (0, 10859)	1.0
  (0, 13545)	1.0
  (0, 13749)	1.0
  (0, 13848)	1.0
  (0, 14056)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.352334927085093
  (0, 1)	-0.1709428588597636
  (0, 45)	1.0
  (0, 4005)	1.0
  (0, 8571)	1.0
  (0, 10877)	1.0
  (0, 13570)	1.0
  (0, 13749)	1.0
  (0, 13862)	1.0
  (0, 14056)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3530936002559684
  (0, 1)	-0.17536887639175086
  (0, 45)	1.0
  (0, 4006)	1.0
  (0, 8572)	1.0
  (0, 10139)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14051)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3538522734268437
  (0, 1)	-0.26831524456348327
  (0, 45)	1.0
  (0, 4007)	1.0
  (0, 8573)	1.0
  (0, 10166)	1.0
  (0, 13545)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14051)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3546109465977187
  (0, 1)	-0.42322585818303726
  (0, 45)	1.0
  (0, 4008)	1.0
  (0, 8574)	1.0
  (0, 10157)	1.0
  (0, 13545)	1.0
  (0, 13749)	1.0
  (0, 13794)	1.0
  (0, 14051)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.355369619768594
  (0, 1)	-0.1709428588597636
  (0, 45)	1.0
  (0, 4009)	1.0
  (0, 8575)	1.0
  (0, 10876)	1.0
  (0, 13548)	1.0
  (0, 13749)	1.0
  (0, 13862)	1.0
  (0, 14056)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3561282929394693
  (0, 1)	-0.047014367964120396
  (0, 45)	1.0
  (0, 4011)	1.0
  (0, 8577)	1.0
  (0, 10152)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3568869661103444
  (0, 1)	0.08576615799549732
  (0, 45)	1.0
  (0, 4012)	1.0
  (0, 8578)	1.0
  (0, 10163)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3576456392812197
  (0, 1)	-0.33470550754329215
  (0, 45)	1.0
  (0, 4013)	1.0
  (0, 8579)	1.0
  (0, 12006)	1.0
  (0, 13571)	1.0
  (0, 13749)	1.0
  (0, 13853)	1.0
  (0, 14062)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.358404312452095
  (0, 1)	-0.46748603350290985
  (0, 45)	1.0
  (0, 4014)	1.0
  (0, 8580)	1.0
  (0, 12001)	1.0
  (0, 13553)	1.0
  (0, 13749)	1.0
  (0, 13818)	1.0
  (0, 14062)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.35916298562297
  (0, 1)	-0.44535594584297356
  (0, 45)	1.0
  (0, 4015)	1.0
  (0, 8581)	1.0
  (0, 12051)	1.0
  (0, 13550)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14062)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3599216587938454
  (0, 1)	-0.11340463094392926
  (0, 45)	1.0
  (0, 4016)	1.0
  (0, 8582)	1.0
  (0, 10181)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 13853)	1.0
  (0, 14051)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3606803319647207
  (0, 1)	-0.3789656828631647
  (0, 45)	1.0
  (0, 4017)	1.0
  (0, 8583)	1.0
  (0, 12003)	1.0
  (0, 13569)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14062)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3614390051355958
  (0, 1)	-0.48961612116284614
  (0, 45)	1.0
  (0, 4018)	1.0
  (0, 8584)	1.0
  (0, 9260)	1.0
  (0, 13549)	1.0
  (0, 13749)	1.0
  (0, 13813)	1.0
  (0, 14062)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.362197678306471
  (0, 1)	-0.556006384142655
  (0, 45)	1.0
  (0, 4019)	1.0
  (0, 8585)	1.0
  (0, 11999)	1.0
  (0, 13552)	1.0
  (0, 13749)	1.0
  (0, 13794)	1.0
  (0, 14062)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3629563514773464
  (0, 1)	-0.48961612116284614
  (0, 45)	1.0
  (0, 4020)	1.0
  (0, 8586)	1.0
  (0, 9261)	1.0
  (0, 13550)	1.0
  (0, 13749)	1.0
  (0, 13813)	1.0
  (0, 14062)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3637150246482215
  (0, 1)	-0.35683559520322844
  (0, 45)	1.0
  (0, 4022)	1.0
  (0, 8588)	1.0
  (0, 12004)	1.0
  (0, 13542)	1.0
  (0, 13749)	1.0
  (0, 13848)	1.0
  (0, 14062)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3644736978190968
  (0, 1)	-0.44535594584297356
  (0, 45)	1.0
  (0, 4023)	1.0
  (0, 8589)	1.0
  (0, 9262)	1.0
  (0, 13551)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14062)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.365232370989972
  (0, 1)	-0.3922437354591265
  (0, 45)	1.0
  (0, 4024)	1.0
  (0, 8590)	1.0
  (0, 10155)	1.0
  (0, 13545)	1.0
  (0, 13749)	1.0
  (0, 13801)	1.0
  (0, 14051)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3659910441608472
  (0, 1)	-0.17536887639175086
  (0, 45)	1.0
  (0, 4025)	1.0
  (0, 8591)	1.0
  (0, 10148)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14051)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3667497173317225
  (0, 1)	-0.44535594584297356
  (0, 45)	1.0
  (0, 4026)	1.0
  (0, 8592)	1.0
  (0, 9258)	1.0
  (0, 13549)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14062)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3675083905025978
  (0, 1)	-0.3037233848193813
  (0, 45)	1.0
  (0, 4027)	1.0
  (0, 8593)	1.0
  (0, 10852)	1.0
  (0, 13545)	1.0
  (0, 13749)	1.0
  (0, 13838)	1.0
  (0, 14056)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3682670636734728
  (0, 1)	-0.33027949001130485
  (0, 45)	1.0
  (0, 4028)	1.0
  (0, 8594)	1.0
  (0, 10168)	1.0
  (0, 13547)	1.0
  (0, 13749)	1.0
  (0, 13813)	1.0
  (0, 14051)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3690257368443481
  (0, 1)	-0.40109577052310097
  (0, 45)	1.0
  (0, 4029)	1.0
  (0, 8595)	1.0
  (0, 12002)	1.0
  (0, 13550)	1.0
  (0, 13749)	1.0
  (0, 13838)	1.0
  (0, 14062)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3697844100152234
  (0, 1)	-0.46748603350290985
  (0, 45)	1.0
  (0, 4030)	1.0
  (0, 8596)	1.0
  (0, 12005)	1.0
  (0, 13569)	1.0
  (0, 13749)	1.0
  (0, 13818)	1.0
  (0, 14062)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3705430831860985
  (0, 1)	-0.3922437354591265
  (0, 45)	1.0
  (0, 4031)	1.0
  (0, 8597)	1.0
  (0, 10156)	1.0
  (0, 13545)	1.0
  (0, 13749)	1.0
  (0, 13801)	1.0
  (0, 14051)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3713017563569738
  (0, 1)	0.1300263333153699
  (0, 45)	1.0
  (0, 4033)	1.0
  (0, 8599)	1.0
  (0, 10180)	1.0
  (0, 13545)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3720604295278491
  (0, 1)	-0.33027949001130485
  (0, 45)	1.0
  (0, 4034)	1.0
  (0, 8600)	1.0
  (0, 10167)	1.0
  (0, 13547)	1.0
  (0, 13749)	1.0
  (0, 13813)	1.0
  (0, 14051)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3728191026987242
  (0, 1)	-0.24618515690354698
  (0, 45)	1.0
  (0, 4035)	1.0
  (0, 8601)	1.0
  (0, 9256)	1.0
  (0, 13594)	1.0
  (0, 13749)	1.0
  (0, 13874)	1.0
  (0, 14062)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3735777758695995
  (0, 1)	-0.44535594584297356
  (0, 45)	1.0
  (0, 4036)	1.0
  (0, 8602)	1.0
  (0, 9257)	1.0
  (0, 13572)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14062)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3743364490404748
  (0, 1)	-0.40109577052310097
  (0, 45)	1.0
  (0, 4037)	1.0
  (0, 8603)	1.0
  (0, 9264)	1.0
  (0, 13559)	1.0
  (0, 13749)	1.0
  (0, 13838)	1.0
  (0, 14062)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3750951222113499
  (0, 1)	-0.40109577052310097
  (0, 45)	1.0
  (0, 4038)	1.0
  (0, 8604)	1.0
  (0, 11992)	1.0
  (0, 13543)	1.0
  (0, 13749)	1.0
  (0, 13838)	1.0
  (0, 14062)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3758537953822252
  (0, 1)	-0.48961612116284614
  (0, 45)	1.0
  (0, 4039)	1.0
  (0, 8605)	1.0
  (0, 9259)	1.0
  (0, 13554)	1.0
  (0, 13749)	1.0
  (0, 13813)	1.0
  (0, 14062)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3766124685531005
  (0, 1)	-0.5152870228483722
  (0, 46)	1.0
  (0, 4040)	1.0
  (0, 8606)	1.0
  (0, 9314)	1.0
  (0, 13363)	1.0
  (0, 13749)	1.0
  (0, 14036)	1.0
  (0, 14043)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3773711417239756
  (0, 1)	2.7196891912811143
  (0, 47)	1.0
  (0, 4041)	1.0
  (0, 8607)	1.0
  (0, 12816)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13948)	1.0
  (0, 14041)	1.0
  (0, 14079)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3781298148948509
  (0, 1)	2.8745998049006682
  (0, 47)	1.0
  (0, 4042)	1.0
  (0, 8608)	1.0
  (0, 13075)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13754)	1.0
  (0, 14041)	1.0
  (0, 14079)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3788884880657262
  (0, 1)	3.0073803308602858
  (0, 48)	1.0
  (0, 4043)	1.0
  (0, 8609)	1.0
  (0, 10949)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13754)	1.0
  (0, 14041)	1.0
  (0, 14079)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3796471612366012
  (0, 1)	1.546794545304491
  (0, 48)	1.0
  (0, 4044)	1.0
  (0, 8610)	1.0
  (0, 10116)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13754)	1.0
  (0, 14041)	1.0
  (0, 14079)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3804058344074766
  (0, 1)	3.538502434698757
  (0, 48)	1.0
  (0, 4045)	1.0
  (0, 8611)	1.0
  (0, 9873)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13756)	1.0
  (0, 14041)	1.0
  (0, 14079)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3811645075783519
  (0, 1)	2.6090387529814327
  (0, 49)	1.0
  (0, 4046)	1.0
  (0, 8612)	1.0
  (0, 9925)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13754)	1.0
  (0, 14041)	1.0
  (0, 14083)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.381923180749227
  (0, 1)	2.6090387529814327
  (0, 49)	1.0
  (0, 4047)	1.0
  (0, 8613)	1.0
  (0, 9924)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13754)	1.0
  (0, 14041)	1.0
  (0, 14083)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3826818539201022
  (0, 1)	3.6712829606583743
  (0, 49)	1.0
  (0, 4048)	1.0
  (0, 8614)	1.0
  (0, 12364)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13882)	1.0
  (0, 14041)	1.0
  (0, 14083)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3834405270909775
  (0, 1)	3.494242259378884
  (0, 49)	1.0
  (0, 4049)	1.0
  (0, 8615)	1.0
  (0, 12864)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 14025)	1.0
  (0, 14041)	1.0
  (0, 14083)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3841992002618526
  (0, 1)	-0.047014367964120396
  (0, 50)	1.0
  (0, 4050)	1.0
  (0, 8616)	1.0
  (0, 12298)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14061)	1.0
  (0, 14081)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.384957873432728
  (0, 1)	-0.047014367964120396
  (0, 50)	1.0
  (0, 4061)	1.0
  (0, 8627)	1.0
  (0, 9209)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14061)	1.0
  (0, 14081)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3857165466036032
  (0, 1)	-0.2156456359328349
  (0, 50)	1.0
  (0, 4072)	1.0
  (0, 8638)	1.0
  (0, 9218)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13800)	1.0
  (0, 14061)	1.0
  (0, 14081)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3864752197744783
  (0, 1)	-0.21520303417963618
  (0, 50)	1.0
  (0, 4083)	1.0
  (0, 8649)	1.0
  (0, 12304)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13801)	1.0
  (0, 14061)	1.0
  (0, 14081)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3872338929453536
  (0, 1)	-0.17315586762575724
  (0, 50)	1.0
  (0, 4094)	1.0
  (0, 8660)	1.0
  (0, 12295)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13806)	1.0
  (0, 14061)	1.0
  (0, 14081)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.387992566116229
  (0, 1)	-0.5095332000567888
  (0, 50)	1.0
  (0, 4099)	1.0
  (0, 8665)	1.0
  (0, 9252)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 14020)	1.0
  (0, 14061)	1.0
  (0, 14081)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.388751239287104
  (0, 1)	-0.2572502007335151
  (0, 50)	1.0
  (0, 4100)	1.0
  (0, 8666)	1.0
  (0, 9212)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13794)	1.0
  (0, 14061)	1.0
  (0, 14081)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3895099124579793
  (0, 1)	-0.17315586762575724
  (0, 50)	1.0
  (0, 4101)	1.0
  (0, 8667)	1.0
  (0, 12302)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13806)	1.0
  (0, 14061)	1.0
  (0, 14081)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3902685856288546
  (0, 1)	-0.21520303417963618
  (0, 50)	1.0
  (0, 4102)	1.0
  (0, 8668)	1.0
  (0, 9202)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13801)	1.0
  (0, 14061)	1.0
  (0, 14081)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3910272587997297
  (0, 1)	0.9621176293289742
  (0, 50)	1.0
  (0, 4051)	1.0
  (0, 8617)	1.0
  (0, 9203)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13925)	1.0
  (0, 14061)	1.0
  (0, 14081)	1.0"
